filename_fullpath,filename
/shared/ngs/illumina/aaditham/240617_VH01189_296_AAFT2YNM5/Unaligned/Project_aaditham/240609_LibA_no-antibody_1_S13_R1_001.fastq.gz,A_A-240609-no-antibody-1.fastq.gz
/shared/ngs/illumina/aaditham/240617_VH01189_296_AAFT2YNM5/Unaligned/Project_aaditham/240609_LibA_no-antibody_2_S14_R1_001.fastq.gz,A_A-240609-no-antibody-2.fastq.gz
/shared/ngs/illumina/aaditham/240617_VH01189_296_AAFT2YNM5/Unaligned/Project_aaditham/240609_LibA_VSVG_1_S15_R1_001.fastq.gz,A_A-240609-VSVG-1.fastq.gz
/shared/ngs/illumina/aaditham/240617_VH01189_296_AAFT2YNM5/Unaligned/Project_aaditham/240609_LibA_VSVG_2_S16_R1_001.fastq.gz,A_A-240609-VSVG-2.fastq.gz
/shared/ngs/illumina/aaditham/240617_VH01189_296_AAFT2YNM5/Unaligned/Project_aaditham/240609_LibB_no-antibody_1_S17_R1_001.fastq.gz,B_B-240609-no-antibody-1.fastq.gz
/shared/ngs/illumina/aaditham/240617_VH01189_296_AAFT2YNM5/Unaligned/Project_aaditham/240609_LibB_no-antibody_2_S18_R1_001.fastq.gz,B_B-240609-no-antibody-2.fastq.gz
/shared/ngs/illumina/aaditham/240617_VH01189_296_AAFT2YNM5/Unaligned/Project_aaditham/240609_LibB_VSVG_1_S19_R1_001.fastq.gz,B_B-240609-VSVG-1.fastq.gz
/shared/ngs/illumina/aaditham/240617_VH01189_296_AAFT2YNM5/Unaligned/Project_aaditham/240609_LibB_VSVG_2_S20_R1_001.fastq.gz,B_B-240609-VSVG-2.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/240703_VH00319_530_AAFT3MVM5/Unaligned/Project_tyu2/240628_LibA_no-antibody_1_S5_R1_001.fastq.gz,A_A-240628-no-antibody-1.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/240703_VH00319_530_AAFT3MVM5/Unaligned/Project_tyu2/240628_LibA_no-antibody_2_S6_R1_001.fastq.gz,A_A-240628-no-antibody-2.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240628_LibA_SCH23_y2021_s056_00165_S1_R1_001.fastq.gz,A_A-240628-SCH23-y2021-s056-0.00165.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240628_LibA_SCH23_y2021_s056_00495_S2_R1_001.fastq.gz,A_A-240628-SCH23-y2021-s056-0.00495.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240628_LibA_SCH23_y2021_s056_0066_S3_R1_001.fastq.gz,A_A-240628-SCH23-y2021-s056-0.0066.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240628_LibA_SCH23_y2021_s056_0165_S4_R1_001.fastq.gz,A_A-240628-SCH23-y2021-s056-0.0165.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240628_LibA_SCH23_y2016_s037_00121_S7_R1_001.fastq.gz,A_A-240628-SCH23-y2016-s037-0.00121.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240628_LibA_SCH23_y2016_s037_00363_S8_R1_001.fastq.gz,A_A-240628-SCH23-y2016-s037-0.00363.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240628_LibA_SCH23_y2016_s037_00484_S9_R1_001.fastq.gz,A_A-240628-SCH23-y2016-s037-0.00484.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240628_LibA_SCH23_y2016_s037_0121_S10_R1_001.fastq.gz,A_A-240628-SCH23-y2016-s037-0.0121.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240808_LibA_SCH23_y2009_s002_0038_S5_R1_001.fastq.gz,A_A-240808-SCH23-y2009-s002-0.0038.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240808_LibA_SCH23_y2009_s002_0154_S6_R1_001.fastq.gz,A_A-240808-SCH23-y2009-s002-0.0154.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240808_LibA_SCH23_y2009_s002_0307_S7_R1_001.fastq.gz,A_A-240808-SCH23-y2009-s002-0.0307.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240808_LibA_SCH23_y2009_s002_0614_S8_R1_001.fastq.gz,A_A-240808-SCH23-y2009-s002-0.0614.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240808_LibA_SCH23_y2009_s007_0108_S9_R1_001.fastq.gz,A_A-240808-SCH23-y2009-s007-0.0108.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240808_LibA_SCH23_y2009_s007_0324_S10_R1_001.fastq.gz,A_A-240808-SCH23-y2009-s007-0.0324.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240808_LibA_SCH23_y2009_s007_0540_S11_R1_001.fastq.gz,A_A-240808-SCH23-y2009-s007-0.0540.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240808_LibA_SCH23_y2009_s007_1080_S12_R1_001.fastq.gz,A_A-240808-SCH23-y2009-s007-0.1080.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/240814_VH00699_531_AAG332GM5/Unaligned/Project_tyu2/240808_LibA_no-antibody_1_S17_R1_001.fastq.gz,A_A-240808-no-antibody-1.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/240814_VH00699_531_AAG332GM5/Unaligned/Project_tyu2/240808_LibA_no-antibody_2_S18_R1_001.fastq.gz,A_A-240808-no-antibody-2.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2021_s056_00165_S1_R1_001.fastq.gz,B_B-240822-SCH23-y2021-s056-0.00165.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2021_s056_0066_S2_R1_001.fastq.gz,B_B-240822-SCH23-y2021-s056-0.0066.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2021_s056_0165_S3_R1_001.fastq.gz,B_B-240822-SCH23-y2021-s056-0.0165.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2016_s037_00121_S4_R1_001.fastq.gz,B_B-240822-SCH23-y2016-s037-0.00121.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2016_s037_0048_S5_R1_001.fastq.gz,B_B-240822-SCH23-y2016-s037-0.0048.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2016_s037_0121_S6_R1_001.fastq.gz,B_B-240822-SCH23-y2016-s037-0.0121.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2009_s002_0038_S10_R1_001.fastq.gz,B_B-240822-SCH23-y2009-s002-0.0038.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2009_s002_0154_S11_R1_001.fastq.gz,B_B-240822-SCH23-y2009-s002-0.0154.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2009_s002_0307_S12_R1_001.fastq.gz,B_B-240822-SCH23-y2009-s002-0.0307.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2009_s007_0108_S13_R1_001.fastq.gz,B_B-240822-SCH23-y2009-s007-0.0108.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2009_s007_0324_S14_R1_001.fastq.gz,B_B-240822-SCH23-y2009-s007-0.0324.fastq.gz
/fh/fast/bloom_j/computational_notebooks/tyu2/2024/sera_symlinks/240822_LibB_SCH23_y2009_s007_0540_S15_R1_001.fastq.gz,B_B-240822-SCH23-y2009-s007-0.0540.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/240830_VH01189_336_AAG32TLM5/Unaligned/Project_tyu2/240822_LibB_no-antibody_1_S19_R1_001.fastq.gz,B_B-240822-no-antibody-1.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/240830_VH01189_336_AAG32TLM5/Unaligned/Project_tyu2/240822_LibB_no-antibody_2_S20_R1_001.fastq.gz,B_B-240822-no-antibody-2.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibA_pH_70_S41_L002_R1_001.fastq.gz,A_A-240928-no-antibody-1.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibA_pH_61_S42_L002_R1_001.fastq.gz,A_A-240928-pH-6.1.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibA_pH_59_S43_L002_R1_001.fastq.gz,A_A-240928-pH-5.9.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibA_pH_57_S44_L002_R1_001.fastq.gz,A_A-240928-pH-5.7.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibA_pH_55_S45_L002_R1_001.fastq.gz,A_A-240928-pH-5.5.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibA_pH_53_S46_L002_R1_001.fastq.gz,A_A-240928-pH-5.3.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibB_pH_70_S47_L002_R1_001.fastq.gz,B_B-240928-no-antibody-1.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibB_pH_61_S48_L002_R1_001.fastq.gz,B_B-240928-pH-6.1.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibB_pH_59_S49_L002_R1_001.fastq.gz,B_B-240928-pH-5.9.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibB_pH_57_S50_L002_R1_001.fastq.gz,B_B-240928-pH-5.7.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibB_pH_55_S51_L002_R1_001.fastq.gz,B_B-240928-pH-5.5.fastq.gz
/fh/fast/bloom_j/SR/ngs/illumina/tyu2/20250211_LH00740_0046_A22YFW5LT3/Unaligned/250207_H3_LASV/240928_LibB_pH_53_S52_L002_R1_001.fastq.gz,B_B-240928-pH-5.3.fastq.gz
